2021-05-03 00:36:44.385 [http-nio-8090-exec-1] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper - You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '. as col_3_0_, article0_.create_time as col_4_0_, article0_.update_time as col_5' at line 1
2021-05-03 00:36:44.395 [http-nio-8090-exec-1] ERROR com.ling.handler.exception.MyGlobalException - org.springframework.dao.InvalidDataAccessResourceUsageException: could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet
2021-05-03 00:37:54.485 [http-nio-8090-exec-1] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper - You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '. as col_3_0_, article0_.create_time as col_4_0_, article0_.update_time as col_5' at line 1
2021-05-03 00:37:54.494 [http-nio-8090-exec-1] ERROR com.ling.handler.exception.MyGlobalException - org.springframework.dao.InvalidDataAccessResourceUsageException: could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet
2021-05-03 00:40:00.179 [restartedMain] ERROR org.hibernate.hql.internal.ast.ErrorTracker -  Unable to locate appropriate constructor on class [com.ling.vo.ArticleVo]. Expected arguments are: int, java.lang.String, java.lang.String, java.util.Collection, java.util.Date, java.util.Date, boolean
[cause=org.hibernate.PropertyNotFoundException: no appropriate constructor in class: com.ling.vo.ArticleVo]
2021-05-03 00:40:00.181 [restartedMain] ERROR org.hibernate.hql.internal.ast.ErrorTracker -  Unable to locate appropriate constructor on class [com.ling.vo.ArticleVo]. Expected arguments are: int, java.lang.String, java.lang.String, java.util.Collection, java.util.Date, java.util.Date, boolean
[cause=org.hibernate.PropertyNotFoundException: no appropriate constructor in class: com.ling.vo.ArticleVo]
org.hibernate.hql.internal.ast.DetailedSemanticException: Unable to locate appropriate constructor on class [com.ling.vo.ArticleVo]. Expected arguments are: int, java.lang.String, java.lang.String, java.util.Collection, java.util.Date, java.util.Date, boolean
	at org.hibernate.hql.internal.ast.tree.ConstructorNode.resolveConstructor(ConstructorNode.java:182)
Caused by: org.hibernate.hql.internal.ast.QuerySyntaxException: Unable to locate appropriate constructor on class [com.ling.vo.ArticleVo]. Expected arguments are: int, java.lang.String, java.lang.String, java.util.Collection, java.util.Date, java.util.Date, boolean [select new com.ling.vo.ArticleVo(a.id,a.articleTitle,a.category.categoryName,a.tags,a.createTime,a.updateTime,a.isTop) from com.ling.pojo.Article a where a.articleTitle= :articleTitle]
	at org.hibernate.hql.internal.ast.QuerySyntaxException.convert(QuerySyntaxException.java:74)
	at org.hibernate.hql.internal.ast.ErrorTracker.throwQueryException(ErrorTracker.java:93)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.analyze(QueryTranslatorImpl.java:282)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:192)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:144)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:113)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:73)
	at org.hibernate.engine.query.spi.QueryPlanCache.getHQLQueryPlan(QueryPlanCache.java:162)
	at org.hibernate.internal.AbstractSharedSessionContract.getQueryPlan(AbstractSharedSessionContract.java:613)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:725)
	... 87 common frames omitted
